1.26944,9.38171,16.141,0,0,2.81077,0,0
192.697,0.382086,3.62926,0.075747,1.86406,54.1687,1.94957,4855
195.268,0.373505,3.39368,0.247406,1.68065,54.7568,1.70054,4860
197.798,0.381383,3.88868,0.06697,1.79985,59.3505,1.36052,4869
200.058,0.25162,3.44664,0.101764,1.52962,89.6054,1.26561,4872
203.01,0.52097,4.839,0.077141,2.21362,54.7961,2.42135,4865
205.82,0.226529,2.6419,0.062529,1.66804,53.5903,2.09925,4870
208.835,0.321869,3.9381,0.076391,1.64838,53.0386,1.28063,4866
211.356,0.299968,3.45496,0.049691,1.51078,54.4564,1.55205,4875
214.014,0.348312,3.19555,0.082106,1.56223,53.2844,1.20626,4880
216.659,0.453771,4.77085,0.054615,1.80959,54.0275,1.50406,4885
2.48934,0.24023,3.05726,0.055012,1.67549,67.3221,1.32274,4893
5.23618,0.368726,4.64997,0.095133,1.68189,78.3632,1.64275,4885
7.83746,0.461409,4.10603,0.06244,1.75889,55.6339,2.01751,4880
10.3962,0.278628,3.3801,0.05898,1.66918,52.5236,1.19605,4897
13.0425,0.407096,4.14482,0.055064,1.80363,53.5681,1.69573,4882
15.7203,0.35752,3.79441,0.057424,1.87012,53.4713,1.8566,4890
18.4516,0.30068,3.75859,0.077155,1.68392,53.5131,1.9008,4899
21.0017,0.357704,4.32276,0.077615,1.7245,53.815,1.6407,4898
23.6565,0.229052,2.64984,0.076438,1.575,83.811,1.24166,4912
26.4782,0.600273,5.94042,0.097471,1.66175,73.7425,1.11877,4913
29.4307,0.47517,4.93203,0.060631,1.76099,55.3826,2.12595,4928
32.1816,0.373548,3.95389,0.060956,1.84487,55.0827,2.05273,4930
34.6919,0.228684,3.33044,0.060634,1.70145,53.5005,2.35601,4934
37.335,0.228832,3.10005,0.059901,1.66641,53.7054,1.30127,4938
39.8775,0.323901,3.60346,0.051741,1.66071,52.6949,1.98164,4918
42.4442,0.417173,3.9336,0.04711,1.94565,53.6491,1.47474,4920
45.1634,0.218341,3.07335,0.062502,1.61948,92.5753,1.53423,4921
47.9667,0.273631,3.58672,0.102894,1.81756,54.3287,1.48552,4935
51.0735,0.305757,3.39515,0.078649,1.88935,52.8105,1.41903,4935
53.654,0.557476,4.96721,0.094852,1.6309,52.695,1.4583,4942
56.2834,0.355609,3.79348,0.06096,1.82738,51.651,1.65232,4952
58.719,0.408331,4.10709,0.049244,1.59965,53.6633,1.7055,4960
61.1809,0.331201,4.1893,0.061959,1.89247,53.2355,2.07424,4948
63.5461,0.356081,3.68238,0.063421,1.85055,54.4885,1.37028,4956
66.2152,0.310262,3.82761,0.116186,1.68539,91.0702,1.78801,4957
3.08863,0.394645,3.99606,0.067051,1.63888,52.2335,1.55769,4961
5.73245,0.251313,2.85477,0.045163,1.7147,51.9359,1.90303,4961
8.48164,0.451806,4.48102,0.055011,1.53118,53.303,1.58231,4949
11.3824,0.446613,4.28455,0.047549,1.71433,53.8041,1.81785,4957
14.3621,0.432142,4.69306,0.054099,1.75052,52.6641,1.76361,4967
16.9332,0.287734,3.6383,0.067924,1.86174,52.9177,1.33364,4980
20.3072,0.448016,4.5545,0.058796,1.76254,71.4991,1.37843,4980
22.9488,0.253908,3.67088,0.101819,1.64618,72.099,2.0049,4981
25.6141,0.342533,4.0283,0.076654,1.68177,53.503,1.69677,4972
28.3934,0.380003,3.85576,0.063222,1.7269,54.4542,1.65547,4972
31.2389,0.333506,3.67696,0.051214,1.85758,53.5132,2.04153,4966
33.8655,0.427209,4.57968,0.037017,1.66863,53.6413,1.82304,4962
36.4902,0.356345,3.70209,0.054182,1.6688,52.7981,1.36814,4976
39.368,0.274853,3.02446,0.059671,1.90191,52.3752,1.77352,4967
41.9737,0.377278,4.49866,0.077434,1.75427,84.9869,1.35043,4966
44.7227,0.430634,4.84545,0.105191,1.65164,66.9957,1.58424,4974
47.3039,0.338728,3.50711,0.188092,1.74717,55.0984,1.54557,4988
50.5615,0.322567,3.29694,0.067996,1.89335,53.4662,1.39658,4986
53.5465,0.349353,4.05523,0.052537,1.82955,53.3468,1.6786,4991
56.0628,0.198675,2.83236,0.053839,1.78014,52.8199,1.50313,4985
59.0201,0.424727,3.87836,0.073921,1.8444,53.1335,1.60966,4978
61.8172,0.43577,4.20417,0.182399,1.62387,52.8469,2.06513,4979
64.7906,0.301505,2.50635,0.060557,1.78302,87.7936,1.69269,4983
67.1977,0.286859,3.89135,0.101344,1.39311,72.3757,1.4224,4970
69.7364,0.381143,4.24541,0.058234,1.83603,52.8927,1.65143,4977
72.2901,0.29746,3.03794,0.067701,1.8014,53.4321,1.83823,4980
74.7661,0.397193,4.29973,0.065993,1.81078,53.9578,1.33079,4980
77.2704,0.267801,3.13367,0.06624,1.81066,51.2815,1.61645,4991
80.1175,0.550015,4.92644,0.058821,1.75211,52.5912,1.04277,4992
83.0967,0.363469,3.80975,0.081591,1.70047,52.942,2.11102,5002
1.07542,8.15108,30.1662,0,0,7.08105,0,0
1.65702,0.260189,3.28299,0.137405,0.439845,7.58126,0.00013,689
1.65691,0.156866,2.00803,0.074438,0.470389,8.26464,8.4e-05,763
1.69511,0.165119,1.87552,0.075055,0.470771,8.62761,0.000126,802
1.6691,0.13049,1.62226,0.113424,0.493312,8.89988,9.4e-05,849
1.67698,0.310997,1.98182,0.071844,0.502237,9.25483,8.9e-05,883
1.68372,0.165924,1.73585,0.080718,0.511965,9.52911,8.1e-05,938
1.66553,0.140632,1.59537,0.071738,0.526789,9.80432,0.000147,980
1.69353,0.16223,1.95701,0.084729,0.542277,10.108,8.6e-05,1014
1.69014,0.142091,1.46265,0.073043,0.551523,10.6492,9.2e-05,1052
1.69468,0.493709,3.04498,0.089991,0.55315,10.9649,9e-05,1097
1.71484,0.18642,1.78585,0.080862,0.582274,11.3493,0.0001,1161
1.73171,0.216066,2.10822,0.077696,0.585529,11.7315,8.9e-05,1195
1.72463,0.261171,2.31635,0.083168,0.60034,12.0517,9.4e-05,1260
1.72832,0.339981,2.89671,0.086797,0.622273,12.6001,0.000117,1293
1.73311,0.317749,2.24487,0.08187,0.641307,13.0835,0.000104,1356
1.65071,0.240714,2.02471,0.077996,0.651952,13.4927,9.6e-05,1410
1.75308,0.559155,3.09558,0.081723,0.672077,14.0897,0.000115,1458
1.76417,0.320739,2.95994,0.085422,0.699259,14.5466,0.000132,1522
1.79673,0.366264,2.88456,0.078614,0.72371,14.7271,0.000134,1573
1.77659,0.528567,3.04034,0.072221,0.742822,16.742,0.042513,1629
1.79144,0.511059,3.86604,0.076709,0.74303,17.356,0.057743,1687
1.81477,0.316643,2.2243,0.084896,0.76654,17.6548,0.065767,1748
1.65794,0.203556,2.24253,0.080376,0.779107,17.9956,0.066022,1780
1.70604,0.296831,2.5281,0.08445,0.765811,18.4062,0.056787,1813
1.84075,0.462653,3.09603,0.077965,0.807927,18.9349,0.090842,1853
1.82811,0.240059,2.24039,0.077052,0.825896,18.9536,0.081701,1896
1.83913,0.253091,2.47413,0.088715,0.833966,19.5781,0.093319,1932
1.81081,0.276462,2.51843,0.079128,0.826475,19.8779,0.103535,1961
1.86455,0.317337,2.58037,0.09557,0.839962,20.1239,0.153372,1993
1.846,0.402101,2.74558,0.07381,0.861111,20.8186,0.139386,2016
1.71472,0.14747,1.81297,0.089119,0.861881,20.5756,0.10421,2056
1.88612,0.307301,2.60507,0.08488,0.865172,20.9302,0.193687,2072
1.78687,0.181737,2.04344,0.102798,0.870738,20.9418,0.181281,2104
1.86534,0.358472,2.54225,0.110565,0.862981,21.3178,0.142632,2124
1.87096,0.367105,3.05952,0.083976,0.884023,21.5756,0.208391,2146
1.83027,0.206395,2.59338,0.087218,0.89442,21.7723,0.19172,2182
1.84495,0.230247,2.48703,0.09027,0.892385,22.1249,0.209068,2197
1.65624,0.373376,3.65242,0.078354,0.889631,22.3274,0.182105,2221
1.90058,0.264236,2.82803,0.086157,0.935904,22.4248,0.281306,2256
1.91868,0.411796,3.21141,0.089314,0.918501,22.8397,0.182651,2276
1.93606,0.244004,2.41856,0.091992,0.929897,23.0363,0.277323,2305
1.76396,0.353657,3.0088,0.089801,0.903583,23.1903,0.235776,2318
1.92028,0.332077,3.06035,0.091485,0.934271,23.5045,0.351195,2339
1.7549,0.22606,2.3904,0.084464,0.909513,23.3871,0.210701,2367
1.93389,0.319332,2.94627,0.080743,0.95914,23.6598,0.256883,2385
1.9617,0.377545,3.21801,0.088666,0.925718,23.9261,0.291098,2414
1.92918,0.282348,2.87647,0.092866,0.947419,24.0286,0.418014,2437
1.94978,0.301076,3.0372,0.102191,0.803162,24.575,0.345254,2446
1.81174,0.228356,2.7975,0.097669,0.927782,24.5773,0.313538,2471
1.74419,0.459294,3.563,0.081142,0.928354,24.4924,0.324769,2488
1.78842,0.39739,3.21071,0.097925,0.956933,24.8813,0.309938,2516
1.73733,0.352856,3.67645,0.077862,0.946449,25.3877,0.237356,2562
1.78525,0.16595,2.34603,0.083183,0.971836,24.9099,0.2932,2592
1.76494,0.209171,2.54391,0.084409,0.959225,25.2,0.253473,2616
1.72967,0.273168,3.04398,0.07267,0.954893,25.5487,0.226641,2634
1.82322,0.29426,2.9674,0.090545,0.968873,25.6284,0.300399,2651
1.78197,0.326962,3.30886,0.082832,0.95467,26.5399,0.362096,2670
1.81968,0.284237,2.95616,0.082436,0.959587,25.9922,0.366865,2680
1.81531,0.188086,2.50928,0.084394,0.984511,26.5189,0.303997,2705
1.86387,0.37875,3.03184,0.086315,0.960743,26.3957,0.369308,2721
1.75787,0.193434,2.18866,0.088311,1.00274,26.3641,0.43041,2730
1.57392,0.284665,3.04833,0.076166,0.788847,26.4146,0.459288,2732
1.831,0.252044,2.73395,0.094329,0.956364,26.8093,0.26128,2764
1.57157,0.331883,3.16332,0.084402,0.789952,26.8583,0.366992,2779
1.86761,0.285063,2.999,0.088153,0.973385,27.0067,0.317073,2801
1.92325,0.354317,3.22924,0.086188,1.0022,27.4745,0.437182,2811
2.09131,0.314939,3.02164,0.085809,0.992488,27.3901,0.343657,2837
2.67145,0.449413,4.00709,0.089024,1.01026,27.7854,0.413067,2848
2.33519,0.207755,2.36044,0.094465,1.00286,27.8485,0.524715,2870
2.44893,0.577865,4.20715,0.090718,1.0217,28.1971,0.470117,2868
2.37895,0.331849,2.88764,0.077688,0.98757,28.0218,0.395078,2900
2.40838,0.321794,3.01202,0.086649,1.01242,28.1356,0.516124,2909
2.32629,0.184457,2.51416,0.085669,1.01221,28.0162,0.618703,2906
2.41212,0.323679,3.55573,0.085504,1.01178,27.9959,0.551128,2896
2.4749,0.442441,3.6628,0.103731,1.00194,28.118,0.61355,2906
2.45411,0.472748,3.90879,0.082252,1.01892,28.3496,0.594845,2921
2.41141,0.288856,3.26252,0.094452,1.00853,28.391,0.559798,2938
2.42207,0.351255,3.2903,0.078479,1.00701,28.5038,0.468326,2952
2.44361,0.24306,3.1335,0.08862,1.0288,28.5468,0.632762,2954
2.54649,0.435744,3.84246,0.082335,1.00053,28.7085,0.475339,2958
2.45686,0.378007,3.71691,0.084793,1.02016,29.1482,0.523562,2966
2.39831,0.322722,3.06919,0.11656,0.992578,28.9309,0.464333,2971
2.39335,0.25232,2.87141,0.090257,1.00209,28.9432,0.377048,2971
2.45703,0.542876,4.05392,0.095833,1.00682,29.1746,0.644346,2972
2.47398,0.489151,3.90939,0.091042,1.01272,29.3028,0.620028,2969
2.37203,0.289939,2.41433,0.092564,1.01727,29.0267,0.618174,2977
2.40598,0.325793,3.12467,0.091249,1.03082,29.2489,0.522445,2968
2.35158,0.268726,2.45289,0.095879,1.00643,29.1717,0.545498,2965
2.40496,0.288923,3.03466,0.091982,1.03135,29.1421,0.433284,2953
2.40118,0.294628,3.00099,0.087295,0.988336,28.9151,0.659449,2947
2.41208,0.371844,3.17256,0.101917,1.01136,28.9681,0.846633,2926
2.46734,0.378154,3.26506,0.092453,1.02085,29.0396,0.559821,2926
2.39907,0.252395,2.84837,0.142095,0.997142,28.8859,0.565312,2923
2.40301,0.36177,3.42302,0.084958,1.01983,28.9543,0.446729,2925
2.47137,0.419067,3.54563,0.085573,1.00357,29.1655,0.631916,2925
2.43555,0.431201,3.53836,0.103141,0.981633,29.1153,0.7042,2917
2.42731,0.316962,2.9422,0.105945,1.01854,29.0526,0.686615,2916
2.39601,0.245968,2.85764,0.085176,1.01994,28.8583,0.649084,2905
2.33934,0.212591,2.39241,0.08167,1.00441,28.8479,0.527943,2896
2.41675,0.421817,3.18747,0.091916,1.01536,28.7287,0.699531,2881
2.45011,0.436399,4.01926,0.089398,1.00721,29.0438,0.522112,2892
2.49024,0.593134,3.74717,0.095678,1.00647,29.0213,0.724782,2902
2.41683,0.244087,2.55844,0.088208,1.01816,29.0048,0.520387,2907
2.47828,0.449042,4.01519,0.089969,0.996091,29.1776,0.454637,2909
2.41798,0.288514,2.88862,0.100871,1.04744,29.1926,0.685088,2913
2.4457,0.336373,3.32353,0.096185,1.01926,29.2921,0.535974,2916
2.37785,0.286743,2.6896,0.087079,1.02391,29.3838,0.558663,2917
2.45907,0.26279,2.99433,0.111696,1.01336,28.8913,0.687067,2901
2.41402,0.316091,3.1058,0.098556,1.02279,28.9194,0.690774,2893
2.42665,0.383857,3.46671,0.08041,0.99371,28.9484,0.615825,2896
2.45809,0.330484,3.55042,0.111936,1.01139,29.1565,0.516446,2916
2.45773,0.452572,3.92329,0.089205,1.01347,29.1531,0.542302,2918
2.41293,0.299924,2.84038,0.07366,0.981869,29.2896,0.42523,2948
2.4523,0.430115,3.33817,0.100707,0.995728,29.1885,0.656705,2942
2.43935,0.307084,2.94904,0.076282,1.01276,29.227,0.688367,2944
2.4759,0.421263,3.75203,0.091392,1.01137,29.2141,0.626231,2945
2.44309,0.311239,3.21755,0.089177,1.01164,29.2021,0.774696,2940
2.45629,0.41928,3.51195,0.095464,1.00861,29.2813,0.653582,2933
2.42175,0.451849,3.27301,0.084607,0.988087,29.2495,0.640804,2941
2.25908,0.204217,2.29301,0.095183,1.017,29.3871,0.441475,2937
2.41137,0.263061,2.89213,0.128259,0.96791,28.9043,0.734995,2920
2.46966,0.432714,3.70728,0.097747,0.999846,28.9875,0.608298,2919
2.43978,0.308234,3.34265,0.089273,1.01165,29.1651,0.45541,2934
2.43244,0.365553,3.29025,0.082111,0.996167,29.2671,0.671323,2936
2.45423,0.41954,3.75081,0.077659,1.00418,29.3737,0.484609,2949
2.43762,0.393472,3.91632,0.088068,0.997072,29.5979,0.494913,2964
2.39403,0.316054,2.93396,0.087333,1.00508,30.1951,0.587581,2972
2.49918,0.374108,3.69477,0.105098,0.998129,29.5857,0.597386,2972
2.41727,0.256978,2.71708,0.092496,1.01138,29.4525,0.600346,2970
2.41996,0.28935,3.1576,0.081934,0.996581,29.3643,0.545037,2967
2.40024,0.306695,3.08831,0.095763,1.00136,29.5526,0.594309,2973
2.42496,0.291726,2.86601,0.086266,1.00852,29.3017,0.502288,2968
2.41478,0.338354,3.01324,0.089944,1.01784,29.3052,0.453832,2966
2.04224,0.278194,2.69574,0.083998,0.819815,29.2606,0.669893,2953
2.41958,0.411063,2.98882,0.088245,0.979796,29.4767,0.360266,2964
2.51603,0.487856,3.66089,0.089397,1.01438,29.6491,0.388294,2971
2.45878,0.355062,3.47713,0.09527,1.03631,29.7407,0.525951,2986
2.46223,0.363803,3.25226,0.102441,0.981196,29.6962,0.649355,2986
1.97383,0.268592,2.94112,0.079768,0.809804,29.4822,0.52954,2986
2.45845,0.440088,3.87946,0.090106,1.00966,29.7516,0.512447,2997
2.38411,0.272525,2.64125,0.097887,1.017,29.5694,0.668816,3001
2.03067,0.292017,2.6719,0.089295,0.826088,29.6636,0.487517,2996
2.40537,0.20528,2.3969,0.086844,1.02632,29.617,0.632262,2997
2.45497,0.470944,3.66618,0.096547,1.00469,29.3401,0.670558,2983
2.38536,0.296539,2.5876,0.087635,1.02588,28.884,0.71272,2991
2.47131,0.410171,3.5659,0.084832,1.0211,29.4821,0.54644,2994
2.49119,0.390522,3.51171,0.080913,1.02461,29.3615,0.623961,2988
2.44584,0.28678,3.09236,0.090212,1.01697,29.2674,0.607376,2998
2.44559,0.251378,2.51623,0.094202,1.04661,29.1742,0.751884,2989
2.49182,0.451816,3.72938,0.089318,1.01641,29.1736,0.520235,2980
2.45283,0.257581,2.99976,0.096835,1.00475,29.1952,0.495759,2988
2.45825,0.494635,3.98384,0.089844,1.02194,29.3281,0.754141,2987
2.45889,0.436267,3.56704,0.085576,1.05038,29.2752,0.592284,2987
2.44477,0.319388,3.04775,0.118778,0.998806,29.1922,0.603108,2998
2.3978,0.315275,2.92253,0.080475,0.980725,29.1733,0.603653,2992
2.37358,0.34488,2.81886,0.080299,1.01048,29.1644,0.550439,3001
2.46021,0.327159,2.83916,0.089492,1.03529,29.0585,0.67568,2993
2.41704,0.278312,2.87441,0.102726,1.00416,29.0417,0.555427,2999
2.38318,0.328329,3.36579,0.100607,1.0113,28.9838,0.708322,2988
2.41924,0.383447,3.66699,0.087273,1.02142,28.8899,0.599784,2988
2.47817,0.325223,3.60066,0.104862,1.08436,29.1152,0.580542,2991
1.95431,0.225285,2.14575,0.118709,0.796709,29.0515,0.461576,3008
2.40903,0.329524,3.37645,0.09296,1.00755,28.9796,0.60572,2995
2.37277,0.311001,2.96452,0.078932,0.995619,28.9937,0.435131,3003
2.45454,0.334159,3.3013,0.083051,1.00014,28.9722,0.668296,2999
2.42078,0.391343,3.70856,0.089979,0.990399,29.0055,0.492743,3002
2.50163,0.361816,3.15766,0.08068,0.990497,29.15,0.460659,3013
2.47801,0.431382,3.76097,0.086856,1.00907,28.5516,0.500296,3033
2.42718,0.296964,2.8003,0.096415,1.00167,29.0104,0.527275,3039
2.41643,0.526735,3.5466,0.088803,1.02194,29.3355,0.570609,3039
2.44444,0.261321,2.88129,0.087699,0.974001,29.4335,0.463815,3056
2.3821,0.256883,2.51923,0.077454,1.00072,30.6226,0.453447,3061
2.41673,0.358066,3.00944,0.09163,1.05123,29.1414,0.608535,3060
2.45236,0.350045,2.85917,0.095092,1.01169,28.9687,0.545001,3066
2.41451,0.380754,3.18555,0.098822,1.02313,29.1968,0.547415,3063
2.41311,0.364493,3.02491,0.080914,1.01922,29.1214,0.399446,3081
2.46149,0.398615,3.28622,0.078547,1.02063,29.2424,0.700476,3083
2.39613,0.28884,2.80265,0.078123,1.01305,29.1514,0.525247,3090
2.54733,0.482245,3.81387,0.088292,1.01937,29.2313,0.588471,3091
2.4745,0.228252,2.25236,0.081666,1.01918,29.1334,0.512622,3110
2.45198,0.342307,3.36033,0.092189,1.00873,29.3131,0.510525,3109
2.42818,0.292878,2.83674,0.085067,1.0101,29.2836,0.584653,3120
2.48104,0.362229,2.83551,0.087816,1.00716,29.1134,0.561885,3113
2.40133,0.437119,3.84558,0.089714,1.02647,29.3239,0.629928,3107
2.37467,0.237592,2.47537,0.082226,1.01664,28.9187,0.61486,3104
2.45699,0.362148,3.44182,0.092386,1.01305,29.4486,0.456763,3101
2.52458,0.448414,3.24062,0.087153,1.01859,29.0527,0.580872,3107
2.43404,0.283241,2.88309,0.095433,1.02871,29.8112,0.508927,3119
2.52522,0.40957,3.6515,0.09313,1.01748,29.0358,0.417843,3113
2.4803,0.342445,3.14429,0.081668,1.00836,29.1693,0.594217,3123
2.44151,0.301749,3.10157,0.10142,1.02799,28.7916,0.588042,3128
2.47032,0.359308,3.63416,0.087415,1.0267,29.0801,0.557402,3124
2.48474,0.230923,2.4008,0.088586,1.00855,28.8642,0.734563,3119
2.67172,0.592366,4.38878,0.088783,1.04151,29.2546,0.456955,3121
2.49365,0.478283,4.13903,0.091787,1.02763,29.4299,0.466352,3143
2.45504,0.400161,3.51827,0.092444,1.04064,30.6199,0.526081,3155
1.9983,0.202445,2.53879,0.079896,0.82095,29.4838,0.552856,3167
2.41402,0.218404,2.59923,0.090656,1.01944,29.4477,0.585128,3162
2.41683,0.314693,3.08268,0.093525,1.02706,29.3569,0.586274,3148
2.46273,0.411538,3.41709,0.087591,1.02701,29.3314,0.59777,3151
2.43116,0.268366,2.92725,0.089818,1.03268,29.3099,0.704135,3148
2.48626,0.265617,2.83914,0.095896,1.0511,30.0447,0.660492,3152
2.41894,0.318804,3.04791,0.090644,0.996796,29.1682,0.400418,3153
2.52291,0.561514,4.27262,0.075962,1.05105,29.4344,0.508287,3158
2.46025,0.372004,3.32753,0.078582,1.02814,29.502,0.536537,3168
2.41677,0.369222,3.41211,0.085277,1.03376,29.1397,0.750174,3168
2.40469,0.319949,3.13316,0.083249,1.01389,28.9475,0.609945,3159
2.45974,0.344597,3.21775,0.086195,1.01528,29.0793,0.512971,3168
2.44191,0.314216,2.9009,0.081904,1.01816,29.077,0.615379,3170
2.40759,0.394752,3.43196,0.087571,1.0057,29.7641,0.657981,3165
2.50727,0.249456,2.61704,0.084789,1.01229,30.0569,0.709036,3170
2.49234,0.463911,3.86785,0.097744,0.98604,30.0051,0.597396,3163
2.48794,0.482828,3.84854,0.083519,0.999261,29.8217,0.681398,3171
2.50295,0.427117,3.83653,0.08618,0.977126,30.3184,0.529899,3191
2.4378,0.30236,3.21105,0.085031,0.945589,30.2188,0.687005,3193
2.51469,0.428611,3.86963,0.089074,1.02884,31.382,0.622412,3193
2.40995,0.273959,2.7961,0.087681,1.01548,30.0505,0.642388,3200
2.49189,0.344393,3.55244,0.085933,1.02723,30.2467,0.666716,3193
2.47248,0.379518,3.4719,0.090098,1.0146,29.7518,0.78638,3193
2.55538,0.355872,3.28079,0.08823,1.05318,30.266,0.645298,3192
2.53103,0.425008,3.83564,0.107123,1.01753,30.2329,0.618417,3193
2.50222,0.369976,3.39592,0.083039,1.01788,30.3689,0.746643,3197
