1.26944,9.38171,16.141,0,0,2.81077,0,0
2.47107,0.285466,2.82941,0.083121,1.01095,30.2715,0.490184,3194
2.52709,0.37495,3.93977,0.086029,1.02473,30.4195,0.627304,3189
2.57282,0.429924,3.68038,0.086177,1.04408,30.4215,0.576682,3195
2.40948,0.323473,2.81403,0.082937,1.01809,30.5479,0.630174,3209
2.52297,0.312489,3.06293,0.083096,1.04954,29.9638,0.884293,3184
2.48507,0.371291,3.43156,0.097207,1.02203,30.1775,0.708348,3183
2.35485,0.191642,2.25128,0.085228,0.997797,30.1796,0.524189,3185
2.43888,0.431494,3.36842,0.080975,1.03059,30.0166,0.587526,3182
2.52862,0.449374,3.76744,0.096863,1.05464,30.1473,0.664106,3190
2.49776,0.29291,2.38105,0.084335,1.0274,30.1899,0.662883,3200
2.54546,0.343118,3.30562,0.084581,0.999577,30.1494,0.807322,3179
2.51178,0.369264,3.50152,0.09266,1.01478,29.9101,0.665679,3188
2.43425,0.294096,2.69949,0.089695,1.05429,29.9719,0.680707,3192
2.51959,0.409255,3.83926,0.091025,1.01729,30.0279,0.617669,3192
2.4055,0.26124,2.82681,0.088491,1.02816,29.8376,0.56325,3203
2.49926,0.580179,4.3443,0.08876,1.01753,29.9648,0.527095,3204
2.47051,0.371171,3.29423,0.086751,1.00881,30.1136,0.726527,3214
8.92385,3.27948,16.9567,0,0,4.53422,0,0
9.60901,0.009994,0.043559,0.044221,0.213453,4.29631,3.5e-05,490
9.96942,0.027298,0.141059,0.043615,0.214731,4.40924,2.8e-05,491
10.4286,0.794528,4.87409,0.044231,0.233205,6.10781,3.6e-05,495
9.89465,0.587951,3.61176,0.042623,0.289292,7.15548,3.6e-05,617
10.905,0.968815,4.29622,0.042538,0.326607,5.55876,0.094565,632
10.9357,1.28303,8.06716,0.042298,0.410171,10.7942,0.054948,747
10.5961,1.68089,8.92335,0.034164,0.541653,13.0394,0.087568,886
12.3046,2.24803,11.0548,0.044719,0.476178,15.8821,0.116416,1043
13.5088,1.84276,10.3853,0.045054,1.00462,12.8306,0.538321,1015
10.4661,1.70585,9.9136,0.042865,0.749404,12.6897,0.824238,964
12.4359,2.11943,10.3301,0.051882,0.744385,17.5924,0.413712,1134
13.2767,2.14809,12.2749,0.051943,0.821529,20.946,0.576741,1143
14.0791,2.48389,15.0501,0.045713,0.806462,23.6827,0.146806,1540
12.8428,3.27856,17.9646,0.03979,0.694811,27.1676,0.032776,1824
16.42,2.35247,16.5997,0.056326,1.00059,27.2801,0.033067,2107
18.1752,2.37948,18.765,0.0616,1.15528,33.386,0.050005,2338
20.5698,2.76089,20.6393,0.051639,1.34048,40.0447,0.17301,2556
17.8823,2.89126,23.8283,0.049753,1.56925,46.1934,0.023354,2855
19.7453,2.80073,23.7274,0.073559,2.09575,85.7224,0.163676,3112
22.3151,2.286,22.6754,0.064873,2.12451,93.444,0.258357,3377
19.527,2.72239,25.6364,0.047676,2.47146,94.111,0.811464,3549
20.4256,2.54429,26.9993,0.065743,3.30505,113.843,2.72635,3568
19.2226,1.88513,21.8812,0.061002,3.9557,104.336,5.01392,3416
19.1724,1.87611,19.6231,0.058382,3.37076,100.572,1.92869,3756
16.3783,1.95666,21.5862,0.036394,3.07315,107.017,2.30391,3911
16.0301,1.81812,20.8796,0.049142,3.42834,115.784,0.628575,4256
17.9487,1.91201,23.1854,0.053916,2.0793,128.131,0.744466,4460
19.862,1.61889,19.3037,0.051681,2.69384,122.667,0.697682,4667
18.6496,1.26781,17.6725,0.052776,2.39276,134.48,1.52144,4808
18.455,1.35731,19.3254,0.055139,2.84123,143.903,1.56514,4914
18.8578,1.30632,17.395,0.056683,3.00305,144.84,3.83238,4950
19.3764,1.40733,18.2144,0.066021,4.61934,145.883,1.56405,5145
17.4513,1.44673,17.173,0.061703,3.95018,146.35,1.62863,5278
18.1541,1.36769,17.7831,0.056623,3.50061,155.354,1.02123,5416
18.321,1.4313,18.4151,0.056511,3.20875,158.366,2.06471,5532
17.6947,1.24374,15.3797,0.067555,4.34518,168.024,2.04718,5643
20.3621,1.30725,16.1232,0.058195,2.9622,170.192,2.20576,5737
20.7587,0.870224,11.2702,0.048517,3.26147,170.594,2.52481,5810
19.2505,0.642749,9.10111,0.056671,4.11078,173.786,2.65765,5856
19.9085,0.670508,9.85035,0.057695,3.38765,171.908,2.57913,5868
20.2928,0.581673,8.14663,0.072304,2.97517,174.604,2.23995,5911
18.9476,0.579936,8.80264,0.055483,2.47578,174.021,3.01946,5891
21.4078,0.70921,10.245,0.057922,4.0144,169.812,2.28126,5904
18.6359,0.487533,7.51037,0.062318,2.76617,175.495,1.91256,5926
19.0324,0.59395,8.11326,0.049173,2.1582,180.071,2.83608,5900
16.6672,0.615823,9.27857,0.053517,2.05933,192.782,2.08732,5905
21.0555,0.681684,9.43249,0.065363,2.41333,184.234,4.09147,5881
21.1709,0.662537,10.2637,0.059602,2.47096,182.884,4.79283,5820
21.0385,0.702501,9.56154,0.062727,2.63329,182.61,5.09821,5748
21.3507,0.54714,8.12498,0.064567,2.70199,174.609,6.0805,5627
20.5898,0.525106,7.59233,0.054261,2.93757,168.345,7.22695,5482
20.4979,0.72561,8.81892,0.063657,2.90878,163.251,9.42826,5240
19.6142,0.693436,8.4177,0.063112,2.56667,152.853,8.56199,5017
18.8989,0.535928,6.30273,0.059976,2.32556,142.601,8.55847,4768
18.5117,0.551061,6.63545,0.059424,1.98652,128.994,9.46467,4466
17.234,0.566718,6.16147,0.053658,1.52553,115.458,7.94763,4200
16.495,0.601443,6.06514,0.052213,1.36448,103.295,7.07877,3943
14.6872,0.502006,4.17803,0.051962,1.24051,92.0788,5.73102,3717
14.9266,0.438578,4.50159,0.05421,1.67995,86.7555,5.89508,3475
13.6961,0.27817,2.48601,0.051135,1.27875,80.0422,5.16049,3217
14.2819,0.400277,3.99573,0.048298,1.09442,73.7066,5.19803,2961
13.214,0.456642,4.21563,0.022255,1.60577,39.464,3.90897,2775
12.5061,0.473674,4.25224,0.045371,0.88196,38.1099,3.86854,2601
12.9388,0.654957,5.12929,0.055186,0.964671,32.9934,3.78349,2436
11.721,0.344021,2.94942,0.042284,0.775842,30.0985,2.67783,2299
11.9135,0.35949,2.19811,0.041351,0.909134,28.3508,2.2983,2149
12.5693,0.399536,2.6805,0.050242,0.84326,26.6383,1.65527,2029
11.4976,0.460345,2.84673,0.046667,0.883098,24.9067,1.6064,1923
11.3879,0.239772,2.37848,0.016017,1.18264,23.8753,1.25028,1842
11.7391,0.341764,2.45794,0.050962,0.602676,21.6994,1.46345,1756
10.6466,0.274467,2.03126,0.043255,0.564846,20.5839,0.986688,1701
11.5164,0.56313,3.66393,0.045276,0.591011,20.4819,1.16013,1642
11.1106,0.366304,2.51595,0.045994,0.656752,19.8704,0.773081,1618
10.7875,0.31278,2.08558,0.043346,0.558827,19.8747,0.866151,1589
10.9364,0.470275,2.88044,0.03377,0.536525,19.1183,0.972767,1531
9.85798,0.363355,2.06133,0.041616,0.527168,17.8847,0.600585,1509
11.1661,0.437816,2.55909,0.048163,0.627261,17.5882,0.730858,1483
10.6336,0.391246,2.34507,0.040674,0.610322,17.015,0.775438,1449
10.4636,0.247806,1.70098,0.04247,0.596737,17.873,0.55709,1429
10.8589,0.248869,1.59738,0.043505,0.491129,16.5149,0.632423,1389
10.7739,0.23906,1.71844,0.043189,0.579826,15.5854,0.97692,1356
10.0506,0.271591,1.4872,0.036611,0.622616,15.8236,0.639287,1316
10.4547,0.336075,2.23367,0.034399,0.452724,14.7195,0.449126,1295
0.888879,4.60252,10.2851,0,0,1.28807,0,0
0.968369,0.549839,2.71877,0.022086,0.265797,1.65263,0.000148,422
1.0391,0.426028,2.30443,0.032732,0.309828,1.89523,0.000152,528
0.969534,0.355815,2.1379,0.025187,0.366795,1.92419,0.000212,613
0.877671,0.361231,2.32347,0.023036,0.446598,2.04184,0.000138,705
1.22103,0.486894,2.67004,0.026241,0.437587,4.53865,0.000185,796
0.848985,0.352724,4.56346,0.046498,0.320907,9.99586,0.000132,884
1.06011,0.321259,4.7018,0.046641,0.404209,10.8944,0.000183,986
1.07577,0.334063,5.11655,0.066082,0.427221,11.9195,0.000147,1080
1.07047,0.333047,5.19114,0.068975,0.461181,12.8544,0.000162,1171
1.12102,0.340614,4.96056,0.048228,0.488266,13.7193,0.000144,1269
1.127,0.36479,5.40288,0.058436,0.500293,14.7681,0.000146,1358
1.11835,0.439627,5.82629,0.053006,0.509378,15.9299,0.000179,1446
1.12406,0.391968,5.59337,0.05381,0.541466,16.9935,0.000183,1553
1.1466,0.355203,5.62715,0.056837,0.560814,18.05,0.000187,1645
1.1791,0.406403,6.16497,0.053047,0.585466,19.2199,0.000212,1744
1.18525,0.370753,5.94062,0.056834,0.605521,22.4363,0.010642,1834
1.18539,0.335309,5.4497,0.062098,0.627356,22.6215,0.055678,1913
1.18007,0.459511,6.49555,0.052378,0.654112,23.9189,0.045592,1989
1.20494,0.361318,6.03712,0.050272,0.669287,23.1434,0.071923,2077
1.2122,0.384003,5.73977,0.054082,0.699769,24.5635,0.09685,2142
1.94438,0.358258,6.11569,0.056923,0.701282,26.5465,0.23976,2200
2.09074,0.425041,4.39694,0.056672,0.739868,14.1031,0.284664,2261
1.52768,0.480689,5.07382,0.046399,0.691376,14.0939,0.554626,2303
1.80459,0.47634,5.10462,0.033939,0.995611,12.2064,0.538494,2343
1.54174,0.514343,4.63172,0.040358,0.865616,17.8362,0.381645,2396
1.86924,0.449954,4.89842,0.040898,1.04739,12.2966,0.624015,2421
2.13513,0.518835,4.87836,0.045595,1.0739,19.8832,0.559117,2461
1.96941,0.45574,4.92566,0.033442,1.08796,12.2692,0.733736,2496
1.75423,0.472761,5.02567,0.048388,0.699256,15.9145,0.759185,2521
1.87376,0.629249,5.74938,0.047098,1.14648,24.6098,0.602119,2557
1.83668,0.556008,5.55068,0.043126,1.13835,26.6833,0.714882,2600
1.86906,0.508998,4.96678,0.043007,1.15543,23.7914,0.788936,2637
1.90474,0.546743,5.94894,0.054087,1.22669,16.4757,0.901351,2654
2.14863,0.456476,4.77998,0.058003,0.725252,15.1689,1.06414,2682
2.03796,0.32736,5.13602,0.037017,1.18792,15.0704,0.986182,2692
1.90046,0.514442,5.26311,0.036314,1.17345,25.48,0.524977,2719
1.52403,0.544215,5.40935,0.028546,0.995061,15.0104,1.0211,2725
1.83884,0.30585,5.05594,0.037773,0.972567,19.5147,0.915705,2763
1.67327,0.520269,5.25005,0.031564,0.911545,16.6103,0.971,2784
2.07756,0.483847,5.46944,0.060152,0.880184,16.5658,0.964361,2806
1.68045,0.465274,5.19197,0.030426,0.891536,24.8312,0.744407,2824
2.01576,0.466844,5.15974,0.042959,1.11701,16.1461,0.762434,2852
1.84403,0.412252,4.98555,0.033577,1.07183,29.8501,0.636747,2876
1.99581,0.389282,4.75763,0.031458,1.1302,14.853,0.729152,2897
1.76838,0.422384,5.29971,0.041561,0.920776,23.9499,0.70763,2919
2.05454,0.468314,5.18086,0.055042,1.19442,15.3215,0.615222,2944
1.62365,0.433126,5.24696,0.033851,0.98437,26.5651,0.732257,2958
2.05517,0.432083,5.18219,0.030109,1.17484,16.1198,0.776353,2981
1.67593,0.483888,5.68253,0.029791,0.989262,34.5843,0.775522,2992
2.11339,0.371416,5.26191,0.034872,1.22399,16.7919,0.999722,3012
1.94693,0.468933,5.59531,0.024673,0.966673,32.8814,0.67194,3035
1.92627,0.459019,5.15291,0.049091,1.23949,16.5515,1.02753,3045
1.78898,0.446777,5.70708,0.032633,1.09466,17.226,1.02178,3054
1.67077,0.485088,5.62909,0.035555,0.921863,34.561,0.840115,3065
2.08829,0.489798,5.90587,0.046956,1.23311,19.1029,1.16502,3076
1.95321,0.4078,5.40632,0.044587,0.809898,19.3057,1.06611,3072
2.12314,0.491837,6.01059,0.062135,0.992994,16.5698,1.38148,3087
1.60423,0.308438,4.36314,0.035176,0.97678,17.3855,1.11241,3075
1.948,0.393855,5.49939,0.03692,1.10265,34.8364,0.722356,3084
2.15929,0.372745,4.94356,0.043632,1.24336,18.1604,1.0315,3089
1.90507,0.388278,5.06471,0.039901,1.09383,18.0207,1.04144,3098
2.04911,0.379774,5.82567,0.049325,0.80386,22.2598,1.578,3095
2.02766,0.360981,4.93879,0.031122,1.12237,18.5149,1.2036,3088
1.7762,0.400824,5.1576,0.029612,0.95943,35.3529,0.827548,3095
2.01461,0.401426,4.81279,0.046466,1.25908,16.7834,0.987664,3109
1.98294,0.377497,4.94076,0.039518,1.01322,19.5908,0.962995,3116
2.0008,0.434421,6.06437,0.057834,0.792361,21.8584,1.29237,3133
2.16575,0.383412,5.06801,0.034987,1.18978,17.8583,0.844768,3151
1.83045,0.411464,5.17122,0.0352,0.979241,34.7717,0.970574,3146
1.97158,0.392909,4.87431,0.036885,1.23736,18.1176,1.07863,3155
1.70998,0.41935,5.01774,0.047609,1.06755,18.5934,0.961383,3161
2.0779,0.457574,6.625,0.054353,0.823706,28.0708,1.48655,3153
2.00522,0.411734,5.30164,0.032864,1.15142,17.4152,0.877141,3190
1.70219,0.404928,5.56453,0.025098,0.862662,26.9552,1.12939,3196
2.28898,0.476973,6.09046,0.054491,0.989048,18.3272,1.47522,3211
1.61093,0.425117,5.3222,0.04319,1.04768,17.7976,1.12175,3211
1.65504,0.498782,5.6717,0.035351,0.956893,35.2124,1.03338,3216
2.38576,0.555651,5.77415,0.044976,1.23893,19.6364,1.37035,3206
1.59641,0.46317,5.32465,0.033987,1.12923,19.7624,1.22735,3214
1.66834,0.430407,5.23209,0.030938,1.17573,20.0937,1.3781,3206
2.17186,0.500113,6.12323,0.032127,1.06678,17.3638,1.24168,3198
1.74129,0.307055,5.99092,0.034215,0.970034,36.6699,1.53173,3216
1.78008,0.363286,4.695,0.046305,1.03459,17.6622,1.19557,3215
1.64136,0.394352,5.29848,0.034911,1.10613,18.9376,1.52881,3204
1.91874,0.429763,5.21421,0.032694,1.12035,17.8649,1.24591,3216
2.19346,0.396479,5.15181,0.030805,1.09842,17.8072,1.15159,3221
2.15533,0.462,6.75185,0.054975,0.850624,33.3386,1.40892,3232
1.95628,0.458452,6.02505,0.025287,1.08093,18.2181,1.16565,3249
2.09865,0.368292,4.98709,0.041471,0.98308,17.5662,1.20038,3249
2.11275,0.363846,4.73649,0.040721,1.02344,17.5584,1.16299,3249
1.6531,0.457681,5.67727,0.032904,1.07794,29.1456,1.16935,3257
2.32994,0.445038,5.79955,0.042849,1.38047,19.1707,1.45281,3236
1.8479,0.459263,5.44358,0.032702,1.13046,17.8091,1.28683,3239
2.25244,0.393135,5.02679,0.033696,1.13248,17.5482,1.40918,3242
1.75081,0.452584,5.35119,0.03269,1.00813,17.9653,1.40213,3234
1.71878,0.399148,5.16817,0.03256,0.955997,35.7591,1.03893,3249
2.3226,0.477453,5.89593,0.045352,1.25961,18.8528,1.45632,3248
1.7006,0.406672,4.94293,0.03224,0.989228,17.3141,1.38365,3257
1.89505,0.398134,4.93395,0.033809,1.04026,16.956,1.58191,3232
1.93043,0.435691,5.54985,0.035015,0.983177,18.0611,1.45863,3241
1.95664,0.455486,5.54694,0.03305,1.10713,34.524,1.17377,3232
2.3075,0.461284,6.00747,0.040701,1.22772,17.5781,0.986913,3258
2.23245,0.40832,5.20372,0.039707,1.01556,17.1992,1.31033,3240
1.83158,0.497918,5.56347,0.037804,1.03958,19.9557,1.38299,3237
2.2125,0.47337,5.71744,0.036454,0.995864,19.5754,1.30466,3232
1.72164,0.534654,5.70057,0.023071,1.03411,35.1038,1.08759,3242
2.3357,0.486456,5.9401,0.045515,1.31476,19.6834,1.15239,3257
1.78155,0.486181,5.38228,0.034432,1.07828,17.3919,1.32095,3276
1.86029,0.420824,4.86787,0.030517,1.08412,17.9094,1.23493,3276
1.70311,0.379933,4.97108,0.03324,0.975706,17.6353,1.05615,3281
1.80163,0.427249,5.56933,0.035291,0.992526,32.0395,1.30725,3284
2.44323,0.44226,5.95168,0.041708,1.37112,18.6084,1.14638,3282
2.00072,0.458597,5.54344,0.036378,0.985619,20.3013,1.26115,3282
2.12875,0.498691,6.05915,0.033974,1.22684,17.3584,1.38973,3289
1.78491,0.378089,4.9043,0.034021,1.21157,34.563,1.0225,3299
2.4289,0.447089,6.0175,0.054886,1.24547,19.5658,1.29919,3291
1.73223,0.524709,6.1514,0.033155,1.31861,19.6162,1.48026,3292
1.85911,0.424082,5.59683,0.040674,1.40178,17.4911,1.54346,3286
1.95257,0.384521,4.98282,0.03661,1.20964,17.9581,1.25782,3284
1.73953,0.37739,5.02446,0.035426,1.01683,34.4665,1.21588,3295
2.35244,0.501786,6.16148,0.044982,1.2934,19.0963,1.11245,3295
2.112,0.522127,6.17918,0.037183,1.0142,19.5215,1.56364,3295
1.8698,0.3541,4.86192,0.046279,1.12361,20.2205,1.21699,3308
1.83297,0.39389,5.46072,0.033315,1.07741,35.8779,1.06813,3312
2.24939,0.432261,5.70687,0.04601,1.28466,18.7779,1.42597,3309
1.76837,0.492209,6.04256,0.034471,1.31393,18.9227,1.4962,3291
1.96494,0.452088,5.58638,0.033924,1.06024,21.5392,1.22845,3314
2.10145,0.43826,6.70165,0.058609,0.820889,22.3628,1.91118,3302
1.86118,0.4032,4.96497,0.037951,1.03847,17.3853,1.64143,3287
1.86123,0.456584,5.52099,0.059477,0.96055,17.9438,1.28165,3280
1.96022,0.456694,5.60748,0.036822,1.09467,18.0717,1.21931,3283
2.35762,0.429001,5.66455,0.057015,1.05347,36.1255,1.33928,3283
2.37324,0.449516,5.95186,0.058717,1.41708,18.539,1.4532,3273
2.3954,0.435244,5.20839,0.03565,1.07048,17.9196,1.45838,3254
2.00271,0.574788,6.34202,0.029189,1.27037,34.0421,1.42181,3244
2.38447,0.478575,5.97827,0.044984,1.36803,20.1879,1.17611,3261
2.10658,0.523969,5.95178,0.035513,1.17856,18.2339,1.23639,3262
1.96383,0.41474,5.19479,0.033126,0.999564,33.1428,1.36289,3264
2.31526,0.510532,6.1782,0.043911,1.3813,18.1342,1.51764,3240
1.85558,0.390359,5.58519,0.033532,1.06232,18.3834,1.33417,3230
2.20493,0.403,5.28902,0.03946,1.06268,17.6618,1.19706,3238
1.96741,0.386827,5.19791,0.239326,0.8755,17.6062,1.40037,3226
1.76742,0.387451,5.93942,0.032698,1.33051,38.3663,1.85998,3214
1.82715,0.508194,5.81254,0.040437,1.02028,18.3453,1.30035,3221
1.8309,0.438417,5.63981,0.032655,1.09888,18.6307,1.40012,3212
2.31964,0.535982,6.19635,0.030178,1.26989,19.5618,1.25598,3215
1.82055,0.337908,6.28121,0.033332,1.081,30.3578,1.54664,3212
1.80069,0.533538,6.67457,0.029421,1.26238,17.809,1.5484,3227
1.81458,0.373277,5.14359,0.030983,1.04797,17.0825,1.45784,3223
2.51608,0.39661,5.80113,0.034797,0.933487,18.1302,1.52991,3207
1.90468,0.373322,4.96774,0.023105,0.820886,21.7232,0.978017,3213
2.149,0.35929,6.50871,0.056232,0.888661,23.6857,1.55173,3221
1.68434,0.442695,5.65078,0.029767,0.885048,17.0871,1.55818,3201
1.81664,0.449616,5.89831,0.033747,1.12956,19.8154,1.32182,3202
1.75076,0.463924,5.57995,0.036046,1.10041,22.1808,1.09627,3208
2.38875,0.655689,6.88481,0.058753,0.981838,19.6404,1.52328,3202
1.94374,0.492657,6.53761,0.0442,1.22835,18.9722,1.3051,3210
1.79868,0.527733,6.47823,0.038566,1.14593,20.2327,1.20884,3222
2.08169,0.45779,6.05074,0.037299,1.03769,35.4636,1.18785,3218
1.83817,0.42026,5.5955,0.044081,1.00868,17.5821,1.45528,3219
2.06389,0.478523,5.92589,0.036004,1.0584,17.7774,1.15403,3224
1.85615,0.418071,4.20805,0.035974,1.08744,17.884,1.54042,3221
0.657561,3.03579,16.1366,0,0,4.12922,0,0
0.966991,0.369617,4.35347,0.05222,0.255695,4.98344,9.9e-05,422
0.987216,0.31677,3.69735,0.054954,0.27973,5.70322,9.8e-05,528
1.01283,0.263133,3.40077,0.046707,0.307156,6.34509,0.000121,613
1.02044,0.297662,3.60035,0.053817,0.333021,7.09135,0.000154,705
1.02082,0.325628,3.80374,0.053813,0.349913,7.7322,0.00012,796
1.04068,0.368879,4.20007,0.060667,0.370022,8.44884,0.00015,884
1.04688,0.372724,3.40939,0.055333,0.393923,2.88406,0.000135,986
1.01986,0.356698,3.2628,0.028926,0.479498,10.3565,0.000112,1080
1.06433,0.322547,4.3744,0.048524,0.485999,11.288,0.000128,1171
1.08046,0.327617,4.18934,0.048823,0.461184,12.1345,0.000148,1269
1.09676,0.347604,4.52762,0.060795,0.477984,13.0827,0.000144,1358
1.10374,0.416603,5.04486,0.056097,0.507417,14.0831,0.000139,1446
1.12105,0.374222,4.89043,0.047951,0.543444,14.909,0.000131,1553
1.11892,0.412898,4.33428,0.048212,0.56049,4.68813,0.000169,1645
0.90667,0.315205,4.87796,0.153843,0.540474,16.8677,0.00015,1744
1.15885,0.351752,5.01594,0.053326,0.602269,17.7361,0.000152,1836
1.16529,0.321054,4.73982,0.049204,0.630074,18.597,0.000156,1930
1.21028,0.435204,5.74895,0.057886,0.638997,19.2759,0.00016,2021
1.19721,0.342739,5.23863,0.05209,0.660095,7.04651,0.000223,2127
1.3274,0.288676,4.40729,0.035174,0.753498,21.0978,0.000157,2213
1.88555,0.341769,5.27366,0.052902,0.713727,21.9249,0.000157,2305
2.01299,0.357281,5.13061,0.053702,0.743167,23.1137,0.000163,2399
2.01644,0.341134,5.43988,0.049267,0.757505,23.9788,0.000181,2492
2.05427,0.47394,4.78752,0.053983,0.789636,17.9169,0.000172,2577
2.02991,0.351545,5.38172,0.054191,0.807137,25.7065,0.00021,2672
2.07751,0.408966,5.61849,0.055146,0.827549,26.7888,0.000172,2756
